id,name,out,features,summary,feature_active,feature_label,provider_name,provider_logo,terms_type,terms_end,pricing_total,pricing_display_total,pricing_details_power_tariff,pricing_details_power_consumption,pricing_details_power_total_sum,pricing_details_power_tax_reduction,pricing_details_power_display_sum,pricing_details_gas_tariff,pricing_details_gas_consumption,pricing_details_gas_total_sum,pricing_details_gas_display_sum,pricing_details_feed_in_tariff,pricing_details_feed_in_consumption,pricing_details_feed_in_total_sum,pricing_details_feed_in_display_sum,pricing_details_feed_in_cost_tariff,pricing_details_feed_in_cost_fee,pricing_details_feed_in_cost_label,pricing_details_feed_in_cost_total_kwh,pricing_details_feed_in_cost_total_sum,pricing_details_feed_in_cost_display_sum,pricing_details_fixed_cost_power,pricing_details_fixed_cost_gas,pricing_details_fixed_cost_total_sum,pricing_details_fixed_cost_display_sum,pricing_details_operator_power,pricing_details_operator_gas,pricing_details_operator_total_sum,pricing_details_operator_display_sum,pricing_details_bruto_total_sum,pricing_details_bruto_display_sum,pricing_details_discount_type,pricing_details_discount_total_sum,pricing_details_discount_display_sum,pricing_details_discount_label,pricing_details_discount_title,pricing_details_discount_description,pricing_details_summary_power_total_sum,pricing_details_summary_power_display_sum,pricing_details_summary_gas_total_sum,pricing_details_summary_gas_display_sum,pricing_details_summary_feed_in_total_sum,pricing_details_summary_feed_in_display_sum,reviews_id,reviews_summary_total,reviews_summary_price_number,reviews_summary_price_percentage,reviews_summary_service_number,reviews_summary_service_percentage,reviews_summary_general_number,reviews_summary_general_percentage,reviews_summary_average_number,reviews_summary_average_percentage
32,Vast (2 jaar),https://api.energievergelijk.nl/vergelijker/out/32,"[{'id': 18, 'description': 'Tijdig bericht bij wijzigingen', 'description_long': None, 'icon': 'plus-compare'}, {'id': 45, 'description': '2 jaar lang zekerheid', 'description_long': None, 'icon': 'plus-compare'}, {'id': 46, 'description': 'Klantscore kan beter', 'description_long': None, 'icon': 'minus-compare'}]","[{'description': 'Vast', 'type': 'standard'}, {'description': '2 jaar', 'type': 'standard'}, {'description': 'Tot € 100 korting', 'type': 'discount'}]",False,,Innova Energie,https://api.energievergelijk.nl/storage/logo/InnovaEnergie-01.svg,Jaarcontract: tarieven staan twee jaar lang vast," Na twee jaar op te zeggen, zonder boete",-50.0,"-50,00","0,256",0,0,0,"0,00","1,250",,0,"0,00","0,050",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,50.0,100,Tot € 100 korting,Tot € 100 korting,"Nu met eenmalig tot <strong class=""marker orange-small"">€ 100,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota. Nu met eenmalig tot <strong class=""marker orange-small"">€ 100,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota. De hoogte van de korting is afhankelijk van je verbruik (<a href=""https://api.energievergelijk.nl/vergelijker/out/32"" target=""_blank"" rel=""nofollow"">vul hier in</a>).",0,"0,00",0,"0,00",0,"0,00",722,232,"7,0",70,"6,6",66,"6,5",65,"6,7",67
33,Vast (3 jaar),https://api.energievergelijk.nl/vergelijker/out/33,"[{'id': 17, 'description': 'Deskundige klantenservice', 'description_long': None, 'icon': 'plus-compare'}, {'id': 18, 'description': 'Tijdig bericht bij wijzigingen', 'description_long': None, 'icon': 'plus-compare'}, {'id': 46, 'description': 'Klantscore kan beter', 'description_long': None, 'icon': 'minus-compare'}]","[{'description': 'Vast', 'type': 'standard'}, {'description': '3 jaar', 'type': 'standard'}, {'description': 'Tot € 100 korting', 'type': 'discount'}]",False,,Innova Energie,https://api.energievergelijk.nl/storage/logo/InnovaEnergie-01.svg,Meerjarig: tarieven staan drie jaar vast,"Na drie jaar op te zeggen, zonder boete",-33.333333333333336,"-33,33","0,252",0,0,0,"0,00","1,269",,0,"0,00","0,061",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,33.333333333333336,100,Tot € 100 korting,Tot € 100 korting,"Nu met eenmalig tot <strong class=""marker orange-small"">€ 100,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota. De hoogte van de korting is afhankelijk van je verbruik (<a href=""https://api.energievergelijk.nl/vergelijker/out/33"" target=""_blank"" rel=""nofollow"">vul hier in</a>).",0,"0,00",0,"0,00",0,"0,00",722,232,"7,0",70,"6,6",66,"6,5",65,"6,7",67
42,Vast (1 jaar),https://api.energievergelijk.nl/vergelijker/out/42,"[{'id': 28, 'description': 'Lokale groene energie uit NL', 'description_long': None, 'icon': 'plus-compare'}, {'id': 30, 'description': 'Geen winstoogmerk', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '1 jaar', 'type': 'standard'}]",False,,OM,https://api.energievergelijk.nl/storage/logo/OM-nieuwe-energie.svg,Jaarcontract: tarieven staan één jaar lang vast," Na één jaar op te zeggen, zonder boete",0.0,"0,00","0,253",0,0,0,"0,00","1,286",,0,"0,00","0,027",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",613,26,"8,5",85,"8,7",87,"8,7",87,"8,6",86
43,Variabel,https://api.energievergelijk.nl/vergelijker/out/43,"[{'id': 28, 'description': 'Lokale groene energie uit NL', 'description_long': None, 'icon': 'plus-compare'}, {'id': 30, 'description': 'Geen winstoogmerk', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Variabel', 'type': 'standard'}, {'description': 'Maandelijks opzegbaar', 'type': 'standard'}]",False,,OM,https://api.energievergelijk.nl/storage/logo/OM-nieuwe-energie.svg,Variabel: tarieven wijzigen elke drie maanden of vaker,"Maandelijks op te zeggen, zonder boete",0.0,"0,00","0,242",0,0,0,"0,00","1,331",,0,"0,00","0,027",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",613,26,"8,5",85,"8,7",87,"8,7",87,"8,6",86
44,Vast (3 jaar),https://api.energievergelijk.nl/vergelijker/out/44,"[{'id': 4, 'description': 'Vast termijnbedrag', 'description_long': None, 'icon': 'plus-compare'}, {'id': 5, 'description': '100% Europese windstroom', 'description_long': None, 'icon': 'plus-compare'}]","[{'description': 'Vast', 'type': 'standard'}, {'description': '3 jaar', 'type': 'standard'}]",False,,Oxxio,https://api.energievergelijk.nl/storage/logo/Oxxio.svg,Meerjarig: tarieven staan drie jaar vast,"Na drie jaar op te zeggen, zonder boete",0.0,"0,00","0,243",0,0,0,"0,00","1,347",,0,"0,00","0,192",0,0,"0,00","0,182",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,Tot € 0 korting,Tot € 0 korting,"Nu tijdelijk tot <strong class=""marker orange-small"">€ 0</strong> bonus. De korting wordt jaarlijks in gelijke delen verrekend bij je jaarafrekening.",0,"0,00",0,"0,00",0,"0,00",511,207,"7,2",72,"7,2",72,"7,3",73,"7,2",72
45,Vast (1 jaar),https://api.energievergelijk.nl/vergelijker/out/45,"[{'id': 31, 'description': 'Onderdeel van Vattenfall', 'description_long': None, 'icon': 'plus-compare'}, {'id': 32, 'description': '100% groene energie', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '1 jaar', 'type': 'standard'}]",False,,Powerpeers,https://api.energievergelijk.nl/storage/logo/powerpeers-logo-nav.svg,Jaarcontract: tarieven staan één jaar lang vast," Na één jaar op te zeggen, zonder boete",0.0,"0,00","0,335",0,0,0,"0,00","1,311",,0,"0,00","0,150",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,€ 0 korting,€ 0 korting,"Nu tijdelijk met <strong class=""marker orange-small"">€ 0,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota.",0,"0,00",0,"0,00",0,"0,00",2619,9,"8,4",84,"9,4",94,"9,8",98,"8,2",82
46,Variabel,https://api.energievergelijk.nl/vergelijker/out/46,"[{'id': 31, 'description': 'Onderdeel van Vattenfall', 'description_long': None, 'icon': 'plus-compare'}, {'id': 32, 'description': '100% groene energie', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Variabel', 'type': 'standard'}, {'description': 'Maandelijks opzegbaar', 'type': 'standard'}]",False,,Powerpeers,https://api.energievergelijk.nl/storage/logo/powerpeers-logo-nav.svg,Variabel: tarieven wijzigen elke drie maanden of vaker,"Maandelijks op te zeggen, zonder boete",0.0,"0,00","0,304",0,0,0,"0,00","1,517",,0,"0,00","0,150",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",2619,9,"8,4",84,"9,4",94,"9,8",98,"8,2",82
47,Vast (1 jaar),https://api.energievergelijk.nl/vergelijker/out/47,"[{'id': 13, 'description': 'Korte telefonische wachttijd', 'description_long': None, 'icon': 'plus-compare'}, {'id': 26, 'description': '100% groene stroom uit NL', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '1 jaar', 'type': 'standard'}, {'description': '€ 70 korting', 'type': 'discount'}]",False,,Pure Energie,https://api.energievergelijk.nl/storage/logo/PureEnergie.svg,Jaarcontract: tarieven staan één jaar lang vast," Na één jaar op te zeggen, zonder boete",-70.0,"-70,00","0,254",0,0,0,"0,00","1,246",,0,"0,00","0,060",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,70.0,70,€ 70 korting,€ 70 korting,"Nu tijdelijk met <strong class=""marker orange-small"">€ 70,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota.",0,"0,00",0,"0,00",0,"0,00",520,53,"8,8",88,"8,8",88,"8,7",87,"8,7",87
48,Variabel,https://api.energievergelijk.nl/vergelijker/out/48,"[{'id': 6, 'description': '100% groene stroom en gas', 'description_long': None, 'icon': 'plus-compare'}, {'id': 17, 'description': 'Deskundige klantenservice', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Variabel', 'type': 'standard'}, {'description': 'Maandelijks opzegbaar', 'type': 'standard'}]",False,,Pure Energie,https://api.energievergelijk.nl/storage/logo/PureEnergie.svg,Variabel: tarieven wijzigen elke drie maanden of vaker,"Maandelijks op te zeggen, zonder boete",0.0,"0,00","0,297",0,0,0,"0,00","1,368",,0,"0,00","0,145",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",520,53,"8,8",88,"8,8",88,"8,7",87,"8,7",87
50,Vast (1 jaar),https://api.energievergelijk.nl/vergelijker/out/50,"[{'id': 4, 'description': 'Vast termijnbedrag', 'description_long': None, 'icon': 'plus-compare'}, {'id': 6, 'description': '100% groene stroom en gas', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '1 jaar', 'type': 'standard'}, {'description': '€ 180 korting', 'type': 'discount'}]",False,,United Consumers,https://api.energievergelijk.nl/storage/logo/united-consumers.svg,Jaarcontract: tarieven staan één jaar lang vast," Na één jaar op te zeggen, zonder boete",-180.0,"-180,00","0,264",0,0,0,"0,00","1,244",,0,"0,00","0,100",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,180.0,180,€ 180 korting,€ 180 korting,"Nu tijdelijk met <strong class=""marker orange-small"">€ 180,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota.",0,"0,00",0,"0,00",0,"0,00",607,253,"8,9",89,"9,0",90,"9,0",90,"9,0",90
51,Vast (3 jaar),https://api.energievergelijk.nl/vergelijker/out/51,"[{'id': 6, 'description': '100% groene stroom en gas', 'description_long': None, 'icon': 'plus-compare'}, {'id': 12, 'description': 'Goed bereikbare klantenservice', 'description_long': None, 'icon': 'plus-compare'}, {'id': 13, 'description': 'Korte telefonische wachttijd', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '3 jaar', 'type': 'standard'}, {'description': '€ 240 korting', 'type': 'discount'}]",False,,United Consumers,https://api.energievergelijk.nl/storage/logo/united-consumers.svg,Meerjarig: tarieven staan drie jaar vast,"Na drie jaar op te zeggen, zonder boete",-80.0,"-80,00","0,284",0,0,0,"0,00","1,311",,0,"0,00","0,100",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,80.0,240,€ 240 korting,€ 240 korting,"Nu tijdelijk met <strong class=""marker orange-small"">€ 240,-</strong>. Deze korting wordt in drie delen uitgekeerd op je jaarnota.",0,"0,00",0,"0,00",0,"0,00",607,253,"8,9",89,"9,0",90,"9,0",90,"9,0",90
52,Vast (1 jaar),https://api.energievergelijk.nl/vergelijker/out/52,"[{'id': 13, 'description': 'Korte telefonische wachttijd', 'description_long': None, 'icon': 'plus-compare'}, {'id': 24, 'description': '100% Nederlandse groene stroom', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '1 jaar', 'type': 'standard'}, {'description': '€ 125 korting', 'type': 'discount'}]",False,,Vandebron,https://api.energievergelijk.nl/storage/logo/Vandebron.svg,Jaarcontract: tarieven staan één jaar lang vast," Na één jaar op te zeggen, zonder boete",-125.0,"-125,00","0,253",0,0,0,"0,00","1,247",,0,"0,00","0,140",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,125.0,125,€ 125 korting,€ 125 korting,"Nu tijdelijk met <strong class=""marker orange-small"">€ 125,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota. Claim je korting <a href=""https://api.energievergelijk.nl/vergelijker/out/52"" target=""_blank"" rel=""nofollow"">hier</a>.",0,"0,00",0,"0,00",0,"0,00",516,118,"7,7",77,"7,9",79,"7,9",79,"7,8",78
53,Vast (2 jaar),https://api.energievergelijk.nl/vergelijker/out/53,"[{'id': 26, 'description': '100% groene stroom uit NL', 'description_long': None, 'icon': 'plus-compare'}, {'id': 45, 'description': '2 jaar lang zekerheid', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '2 jaar', 'type': 'standard'}, {'description': '€ 150 korting', 'type': 'discount'}]",False,,Vandebron,https://api.energievergelijk.nl/storage/logo/Vandebron.svg,Jaarcontract: tarieven staan twee jaar lang vast," Na twee jaar op te zeggen, zonder boete",-75.0,"-75,00","0,250",0,0,0,"0,00","1,298",,0,"0,00","0,140",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,75.0,150,€ 150 korting,€ 150 korting,"Nu tijdelijk met <strong class=""marker orange-small"">€ 150,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je laatste jaarnota.",0,"0,00",0,"0,00",0,"0,00",516,118,"7,7",77,"7,9",79,"7,9",79,"7,8",78
54,Vast (3 jaar),https://api.energievergelijk.nl/vergelijker/out/54,"[{'id': 26, 'description': '100% groene stroom uit NL', 'description_long': None, 'icon': 'plus-compare'}, {'id': 37, 'description': '3 jaar geen prijsstijging', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '3 jaar', 'type': 'standard'}, {'description': '€ 150 korting', 'type': 'discount'}]",False,,Vandebron,https://api.energievergelijk.nl/storage/logo/Vandebron.svg,Meerjarig: tarieven staan drie jaar vast,"Na drie jaar op te zeggen, zonder boete",-50.0,"-50,00","0,247",0,0,0,"0,00","1,333",,0,"0,00","0,140",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,50.0,150,€ 150 korting,€ 150 korting,"Nu tijdelijk met<strong class=""marker orange-small"">€ 150,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je laatste jaarnota.",0,"0,00",0,"0,00",0,"0,00",516,118,"7,7",77,"7,9",79,"7,9",79,"7,8",78
55,Variabel,https://api.energievergelijk.nl/vergelijker/out/55,"[{'id': 17, 'description': 'Deskundige klantenservice', 'description_long': None, 'icon': 'plus-compare'}, {'id': 24, 'description': '100% Nederlandse groene stroom', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Variabel', 'type': 'standard'}, {'description': 'Maandelijks opzegbaar', 'type': 'standard'}]",False,,Vandebron,https://api.energievergelijk.nl/storage/logo/Vandebron.svg,Variabel: tarieven wijzigen elke drie maanden of vaker,"Maandelijks op te zeggen, zonder boete",0.0,"0,00","0,244",0,0,0,"0,00","1,362",,0,"0,00","0,140",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",516,118,"7,7",77,"7,9",79,"7,9",79,"7,8",78
56,Variabel,https://api.energievergelijk.nl/vergelijker/out/56,"[{'id': 1, 'description': 'Al 2 miljoen klanten', 'description_long': '', 'icon': 'plus-compare'}, {'id': 24, 'description': '100% Nederlandse groene stroom', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Variabel', 'type': 'standard'}, {'description': 'Maandelijks opzegbaar', 'type': 'standard'}]",False,,Vattenfall,https://api.energievergelijk.nl/storage/logo/Vattenfall-logo.svg,Variabel: tarieven wijzigen elke drie maanden of vaker,"Maandelijks op te zeggen, zonder boete",0.0,"0,00","0,272",0,0,0,"0,00","1,285",,0,"0,00","0,140",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",461,976,"7,7",77,"8,1",81,"8,0",80,"7,9",79
58,Vast (1 jaar),https://api.energievergelijk.nl/vergelijker/out/58,"[{'id': 26, 'description': '100% groene stroom uit NL', 'description_long': None, 'icon': 'plus-compare'}, {'id': 48, 'description': 'Inzicht en besparen via energie-app', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '1 jaar', 'type': 'standard'}, {'description': '€ 50 korting', 'type': 'discount'}]",False,,Engie,https://api.energievergelijk.nl/storage/logo/Engie.svg,Jaarcontract: tarieven staan één jaar lang vast," Na één jaar op te zeggen, zonder boete",-50.0,"-50,00","0,276",0,0,0,"0,00","1,227",,0,"0,00","0,125",0,0,"0,00","0,115",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,50.0,50,€ 50 korting,€ 50 korting,"Nu met eenmalig <strong class=""marker orange-small"">€ 50,-</strong> bonus. Dit bedrag krijg je als <strong>extra korting</strong> op je jaarnota. Claim je korting <a href=""https://api.energievergelijk.nl/vergelijker/out/58"" target=""_blank"" rel=""nofollow"">hier</a>.",0,"0,00",0,"0,00",0,"0,00",478,279,"8,4",84,"8,5",85,"8,6",86,"8,5",85
59,Vast (3 jaar),https://api.energievergelijk.nl/vergelijker/out/59,"[{'id': 12, 'description': 'Goed bereikbare klantenservice', 'description_long': None, 'icon': 'plus-compare'}, {'id': 26, 'description': '100% groene stroom uit NL', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '3 jaar', 'type': 'standard'}, {'description': '€ 150 korting', 'type': 'discount'}]",False,,Engie,https://api.energievergelijk.nl/storage/logo/Engie.svg,Meerjarig: tarieven staan drie jaar vast,"Na drie jaar op te zeggen, zonder boete",-50.0,"-50,00","0,265",0,0,0,"0,00","1,309",,0,"0,00","0,125",0,0,"0,00","0,115",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,50.0,150,€ 150 korting,€ 150 korting,"Nu tijdelijk tot <strong class=""marker orange-small"">>€ 150</strong> bonus. De korting wordt jaarlijks in gelijke delen verrekend bij je jaarafrekening.",0,"0,00",0,"0,00",0,"0,00",478,279,"8,4",84,"8,5",85,"8,6",86,"8,5",85
60,Vast (2 jaar),https://api.energievergelijk.nl/vergelijker/out/60,"[{'id': 31, 'description': 'Onderdeel van Vattenfall', 'description_long': None, 'icon': 'plus-compare'}, {'id': 32, 'description': '100% groene energie', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Vast', 'type': 'standard'}, {'description': '2 jaar', 'type': 'standard'}]",False,,Powerpeers,https://api.energievergelijk.nl/storage/logo/powerpeers-logo-nav.svg,Jaarcontract: tarieven staan twee jaar lang vast," Na twee jaar op te zeggen, zonder boete",0.0,"0,00","0,359",0,0,0,"0,00","1,339",,0,"0,00","0,150",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,€ 0 korting,€ 0 korting,"Nu tijdelijk tot <strong class=""marker orange-small"">€ 0</strong> bonus. Dit bedrag ontvang je in twee delen als extra korting op je jaarnota’s. De hoogte van de korting is afhankelijk van je verbruik en postcode (<a href=""https://api.energievergelijk.nl/vergelijker/out/60"" target=""_blank"" rel=""nofollow"">vul hier in</a>).",0,"0,00",0,"0,00",0,"0,00",2619,9,"8,4",84,"9,4",94,"9,8",98,"8,2",82
61,Variabel,https://api.energievergelijk.nl/vergelijker/out/61,"[{'id': 15, 'description': 'Groene stroom', 'description_long': None, 'icon': 'plus-compare'}, {'id': 25, 'description': 'CO2-gecompenseerd gas', 'description_long': None, 'icon': 'plus-compare'}]","[{'icon': 'leaf.svg', 'description': '100% groen uit Nederland', 'label': 'Duurzaamheid', 'type': 'highlight'}, {'description': 'Variabel', 'type': 'standard'}, {'description': 'Maandelijks opzegbaar', 'type': 'standard'}]",False,,Engie,https://api.energievergelijk.nl/storage/logo/Engie.svg,Variabel: tarieven wijzigen elke drie maanden of vaker,"Maandelijks op te zeggen, zonder boete",0.0,"0,00","0,275",0,0,0,"0,00","1,280",,0,"0,00","0,125",0,0,"0,00","0,115",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",478,279,"8,4",84,"8,5",85,"8,6",86,"8,5",85
70,Dynamisch,,"[{'id': 2, 'description': 'Energie tegen inkoopprijs', 'description_long': None, 'icon': 'plus-compare'}, {'id': 3, 'description': 'Slimme meter verplicht', 'description_long': None, 'icon': 'minus-compare'}]","[{'description': 'Dynamisch', 'type': 'standard'}, {'description': 'Vrij opzegbaar', 'type': 'standard'}]",False,,ANWB energie,https://api.energievergelijk.nl/storage/logo/ANWB-1.svg,"Dynamisch: stroomtarieven verschillen per uur, gastarieven per dag","Dagelijks op te zeggen, zonder boete",0.0,"0,00","0,261",0,0,0,"0,00","1,111",,0,"0,00","0,000",0,0,"0,00","0,000",0,,0,0,"0,00",0,0,0,"0,00",0,0,0,"0,00",0,"0,00",PRICE,0.0,0,,,,0,"0,00",0,"0,00",0,"0,00",5509,401,"7,6",76,"6,4",64,"6,8",68,"6,9",69
